2026-02-27 19:51:30,148 [INFO] 开始迁移: phase=contract
2026-02-27 19:51:30,148 [INFO] === PHASE 3: 迁移合同 (contract → contracts) ===
2026-02-27 19:51:30,402 [INFO]   读取 18207 条合同记录（含委托链）

2026-02-27 19:52:13,833 [ERROR]   contract id=13603 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12396, 13603, 2023-Y-AP-F-KCQY-016, 铜资高速公路TJ3标临建工程安全风险评估工程技..., 80000.00, 15.00, 总公司, 2023-02-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 385, 8632, null, null, null, 1, null, 80000.00, 80000.00, , f, 0, 10000, null, 2025-01-09 13:39:08+08, null, null, LEGACY).

2026-02-27 19:52:13,840 [ERROR]   contract id=13604 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12397, 13604, 2023-K-K-FF-HZ1-010, 汉中市社会福利院整体迁建项目EPC总承包工程基..., 0.00, 8.00, 分公司, 2023-04-01 00:00:00+08, null, 1, 委托, 草稿, 2, 286, 6833, null, null, null, 2, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:13,846 [ERROR]   contract id=13605 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12398, 13605, 2023-K-K-FF-HZ1-011, 汉中市社会福利院整体迁建项目EPC总承包工程室..., 0.00, 8.00, 分公司, 2023-04-01 00:00:00+08, null, 1, 委托, 草稿, 2, 286, 6833, null, null, null, 2, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:13,852 [ERROR]   contract id=13608 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12399, 13608, 2023-M-X-FF-SC-018, 九寨沟县勿角镇英各村人居环境综合整治项目, 131000.00, 12.00, 分公司, 2022-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 72, 4865, null, null, null, 2, null, null, 131000.00, , f, 0, 10000, null, 2024-01-17 15:37:26+08, null, null, LEGACY).

2026-02-27 19:52:13,859 [ERROR]   contract id=13609 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12400, 13609, 2023-M-X-FF-SC-019, 九寨沟县勿角镇胜南新村特色水产养殖项目, 211200.00, 12.00, 分公司, 2022-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 72, 4865, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:13,864 [ERROR]   contract id=13610 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12401, 13610, 2023-M-X-FF-SC-020, 九寨沟县勿角镇英各村集体经济组培快繁中心建..., 95000.00, 12.00, 分公司, 2022-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 72, 4865, null, null, null, 2, null, null, 95000.00, , f, 0, 10000, null, 2024-01-17 15:39:20+08, null, null, LEGACY).

2026-02-27 19:52:13,872 [ERROR]   contract id=13611 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12402, 13611, 2023-H-S-F-WLMQ-035, 乌苏市兴融建设投资集团有限责任公司甘河子加..., 125000.00, 15.00, 总公司, 2022-03-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 14, 7903, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:13,879 [ERROR]   contract id=13612 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12403, 13612, 2023-M-S-F-ZJRZ-005, 白杨街道2022年第二批百翘香江等8个（小区、公..., 45630.00, 15.00, 总公司, 2022-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 252, 8635, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:13,886 [ERROR]   contract id=13613 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12404, 13613, 2023-M-S-F-ZJRZ-006, 白杨街道2022年第一批晨光国际等5个小区“污水..., 101140.00, 15.00, 总公司, 2022-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 252, 8635, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:13,892 [ERROR]   contract id=13614 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12405, 13614, 2023-Y-Y-F-ZJRZ-007, 莲花新村东、西区老旧小区改造工程可行性研究..., 50000.00, 15.00, 总公司, 2023-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 252, 8636, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:13,900 [ERROR]   contract id=13615 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12406, 13615, 2023-Y-Y-F-ZJRZ-008, 嘉绿苑未来社区可研报告, 50000.00, 15.00, 总公司, 2023-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 252, 8157, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:13,906 [ERROR]   contract id=13616 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12407, 13616, 2023-SY-S-F-TJ-006, 厂外燃气管线与淮阳分输站接驳改造勘测、设计..., 78000.00, 15.00, 总公司, 2022-01-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 226, 5610, null, null, null, 1, null, 74100.00, 78000.00, , f, 0, 10000, null, 2023-08-14 17:11:45+08, null, null, LEGACY).

2026-02-27 19:52:13,913 [ERROR]   contract id=13617 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12408, 13617, 2023-R-S-F-CQSJ-040, 圣灯山镇中学校还建路建设工程, 19800.00, 12.00, 总公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 301, 8638, null, null, null, 1, null, 19800.00, 19800.00, 旧系统走完流程项目，现归档, f, 0, 10000, null, 2023-07-10 09:57:54+08, null, null, LEGACY).

2026-02-27 19:52:13,920 [ERROR]   contract id=13618 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12409, 13618, 2023-M-S-F-YA-008, 安康市张岭片区张岭中路西段市政工程项目, 0.00, 12.00, 总公司, 2023-02-01 00:00:00+08, null, 1, 委托, 草稿, 2, 5, 8639, null, null, null, 1, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:13,927 [ERROR]   contract id=13619 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12410, 13619, 2023-A-S-FF-XJSJ-022, 十二师2020年校舍安全保障长效机制项目和2020年..., 181000.00, 8.00, 分公司, 2022-10-01 00:00:00+08, null, 1, 委托, 草稿, 2, 13, 8640, null, null, null, 2, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:13,934 [ERROR]   contract id=13620 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12411, 13620, 2023-A-S-FF-LD-030, 华亭市莲花台景区玄凤山山体落石隐患治理项目, 96000.00, 8.00, 分公司, 2022-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8641, null, null, null, 2, null, null, 30000.00, , f, 0, 10000, null, 2023-02-16 15:19:29+08, null, null, LEGACY).

2026-02-27 19:52:13,941 [ERROR]   contract id=13621 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12412, 13621, 2023-M-S-F-XJHY-003, 鄯善县新城区市政基础设施改造提升工程 -西环..., 32000.00, 15.00, 总公司, 2023-02-01 00:00:00+08, null, 1, 委托, 打回, 2, 15, 8642, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:13,948 [ERROR]   contract id=13622 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12413, 13622, 2023-G-G-FF-LD-031, 泾川县城东新区控制性详细规划“JCE-02”局部地..., 28000.00, 10.00, 分公司, 2022-04-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 4807, null, null, null, 2, null, null, 16800.00, , f, 0, 10000, null, 2025-10-17 10:28:16+08, null, null, LEGACY).

2026-02-27 19:52:13,955 [ERROR]   contract id=13623 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12414, 13623, 2023-G-G-FF-LD-032, 泾川县城西片区控制性详细规划“D-2-06”局部地..., 28000.00, 10.00, 分公司, 2022-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 4807, null, null, null, 2, null, null, 16800.00, , f, 0, 10000, null, 2025-10-17 10:29:09+08, null, null, LEGACY).

2026-02-27 19:52:13,962 [ERROR]   contract id=13624 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12415, 13624, 2023-A-AJ-FF-LD-033, 庆阳市西峰区什社邮政支局改扩建项目房屋结构..., 35000.00, 8.00, 分公司, 2022-04-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8643, null, null, null, 2, null, null, 35000.00, , f, 0, 10000, null, 2023-02-16 15:30:30+08, null, null, LEGACY).

2026-02-27 19:52:13,969 [ERROR]   contract id=13625 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12416, 13625, 2023-M-S-FF-SZFGS-002, 都会中央花园五区规划交通调整开路口设计服务, 76000.00, 15.00, 分公司, 2022-12-01 00:00:00+08, null, 1, 委托, 草稿, 2, 309, 8644, null, null, null, 2, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:13,975 [ERROR]   contract id=13626 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12417, 13626, 2023-M-S-FF-SZFGS-003, 都会中央花园五区规划交通调整开路口设计服务, 76000.00, 15.00, 分公司, 2022-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 309, 8644, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:13,982 [ERROR]   contract id=13627 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12418, 13627, 2023-M-S-FF-LD-034, 静宁县2021年公共绿地绿化养护项目, 60000.00, 12.00, 分公司, 2021-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8587, null, null, null, 2, null, null, 60000.00, , f, 0, 10000, null, 2023-02-16 15:33:24+08, null, null, LEGACY).

2026-02-27 19:52:13,989 [ERROR]   contract id=13628 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12419, 13628, 2023-CL-JC-FF-LD-035, 平凉明发·欧洲城项目5#、7#、13#、14#、17#-19#楼结..., 194639.00, 8.00, 分公司, 2022-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8645, null, null, null, 2, null, null, 194639.00, , f, 0, 10000, null, 2023-02-16 15:40:06+08, null, null, LEGACY).

2026-02-27 19:52:13,996 [ERROR]   contract id=13629 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12420, 13629, 2023-A-S-FF-LD-036, 灵台县孙家沟保障房小区院落整治等基础设施改..., 14000.00, 8.00, 分公司, 2022-03-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6159, null, null, null, 2, null, null, 14000.00, , f, 0, 10000, null, 2023-02-16 15:44:09+08, null, null, LEGACY).

2026-02-27 19:52:14,003 [ERROR]   contract id=13630 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12421, 13630, 2023-A-S-FF-LD-037, 灵台县廉租房1#、2#楼院落整治等基础设施改造提..., 10000.00, 8.00, 分公司, 2022-03-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6159, null, null, null, 2, null, null, 10000.00, , f, 0, 10000, null, 2023-02-16 15:50:18+08, null, null, LEGACY).

2026-02-27 19:52:14,010 [ERROR]   contract id=13631 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12422, 13631, 2023-K-K-FF-LD-038, 陕西国维玉米淀粉项目, 200000.00, 8.00, 分公司, 2021-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6461, null, null, null, 2, null, null, 200000.00, , f, 0, 10000, null, 2023-02-16 15:55:10+08, null, null, LEGACY).

2026-02-27 19:52:14,017 [ERROR]   contract id=13632 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12423, 13632, 2023-K-K-FF-LD-039, 崇信县龙泉寺景区汭河南岸道路建设项目, 13000.00, 8.00, 分公司, 2022-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8646, null, null, null, 2, null, null, 13000.00, , f, 0, 10000, null, 2023-02-16 15:59:30+08, null, null, LEGACY).

2026-02-27 19:52:14,025 [ERROR]   contract id=13633 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12424, 13633, 2023-G-G-FF-LD-040, 泾川县党原镇2022年村庄规划编制（含地形图测绘..., 199700.00, 10.00, 分公司, 2022-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6168, null, null, null, 2, null, null, 119820.00, , f, 0, 10000, null, 2025-10-17 10:33:25+08, null, null, LEGACY).

2026-02-27 19:52:14,033 [ERROR]   contract id=13634 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12425, 13634, 2023-G-G-FF-LD-041, 崇信县CR2022-02地块、CR2022-04地块、CR2022-05地块、C..., 90000.00, 10.00, 分公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8646, null, null, null, 2, null, null, 140000.00, , f, 0, 10000, null, 2025-05-08 15:30:44+08, null, null, LEGACY).

2026-02-27 19:52:14,039 [ERROR]   contract id=13635 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12426, 13635, 2023-Y-Y-FF-LD-042, 泾川县2023年城区安全供水保障工程可行性研究报..., 60000.00, 10.00, 分公司, 2022-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 4923, null, null, null, 2, null, null, 60000.00, , f, 0, 10000, null, 2023-02-16 16:12:26+08, null, null, LEGACY).

2026-02-27 19:52:14,046 [ERROR]   contract id=13636 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12427, 13636, 2023-H-A-FF-WH-002, 海思光电子有限公司华为武汉研发生产项目（二..., 26000.00, 15.00, 分公司, 2022-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 70, 8647, null, null, null, 2, null, null, null, 补, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,052 [ERROR]   contract id=13637 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12428, 13637, 2023-D-Y-F-CQSJ-041, 国网璧山供电公司2023 年技改大修项目评审服务..., 200000.00, 12.00, 总公司, 2023-02-01 00:00:00+08, null, 4, 中标, 审核完成, 2, 301, 8648, null, null, null, 1, null, 46590.58, 46590.58, , f, 0, 10000, null, 2025-12-17 14:28:50+08, null, null, LEGACY).

2026-02-27 19:52:14,059 [ERROR]   contract id=13638 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12429, 13638, 2023-RQ-S-F-TJ-007, 乌海凯洁燃气有限责任公司2022年下半年度天然气..., 9357.00, 15.00, 总公司, 2022-09-01 00:00:00+08, null, 4, 委托, 审核完成, 2, 226, 7786, null, null, null, 1, null, 9357.00, 9357.00, , f, 0, 10000, null, 2026-01-06 14:10:26+08, null, null, LEGACY).

2026-02-27 19:52:14,065 [ERROR]   contract id=13639 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12430, 13639, 2023-R-S-F-ZJRZ-009, 东阳市岑水联彩风景线提升工程（东阳-永康）设..., 0.00, 15.00, 总公司, 2023-02-01 00:00:00+08, null, 2, 中标, 审核完成, 2, 252, 8073, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,072 [ERROR]   contract id=13640 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12431, 13640, 2023-A-S-FF-KEL-001, 教导队营房改造项目, 26000.00, 8.00, 分公司, 2023-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 41, 8649, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,078 [ERROR]   contract id=13641 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12432, 13641, 2023-Y-Y-F-HN-024, 林州市淇河水生态保护修复项目（可行性研究报..., 204000.00, 10.00, 总公司, 2023-01-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 18, 8650, null, null, null, 1, null, 204000.00, 204000.00, , f, 0, 10000, null, 2024-07-26 10:03:06+08, null, null, LEGACY).

2026-02-27 19:52:14,085 [ERROR]   contract id=13642 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12433, 13642, 2023-M-S-FF-XJHY-004, 鄯善县新城区市政基础设施改造提升工程 -西环..., 32000.00, 15.00, 分公司, 2023-01-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 15, 8642, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,092 [ERROR]   contract id=13643 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12434, 13643, 2023-Y-AP-F-KCQY-016, 铜梁至资中（四川境）高速公路TJ2标临建工程的..., 120000.00, 15.00, 总公司, 2023-02-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 385, 8633, null, null, null, 1, null, 119999.97, 119999.97, , f, 0, 10000, null, 2024-12-13 17:40:15+08, null, null, LEGACY).

2026-02-27 19:52:14,098 [ERROR]   contract id=13644 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12435, 13644, 2023-Y-AP-F-KCQY-016, 铜梁至资中（四川境）高速公路TJ1标技术服务合..., 100000.00, 15.00, 总公司, 2023-02-01 00:00:00+08, null, 1, 中标, 审核完成, 1, 385, 8294, null, null, null, 1, null, 100000.00, 100000.00, 这份合同已经盖章了，由于甲方现因合同中甲方..., f, 0, 10000, null, 2024-01-25 14:07:30+08, null, null, LEGACY).

2026-02-27 19:52:14,105 [ERROR]   contract id=13645 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12436, 13645, 2023-R-S-F-SDZH-001, 金乡县农村公路安全生命防护工程农村道路项目..., 317800.00, 15.00, 总公司, 2016-05-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 161, 3953, null, null, null, 1, null, 54240.00, 54240.00, , f, 0, 10000, null, 2025-12-19 14:35:36+08, null, null, LEGACY).

2026-02-27 19:52:14,112 [ERROR]   contract id=13646 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12437, 13646, 2023-ZS-C-F-CQSJ-042, 重庆市巴南区第四人民医院康复综合大楼工程初..., 1597400.00, 8.00, 总公司, 2022-05-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 301, 6740, null, null, null, 1, null, 598700.00, 798700.00, 补旧系统流程，合同已归档, f, 0, 10000, null, 2025-06-06 10:01:51+08, null, null, LEGACY).

2026-02-27 19:52:14,118 [ERROR]   contract id=13647 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12438, 13647, 2023-K-K-FF-SC-021, 仁寿县经济开发区（汪洋园区）新型建材产业园..., 649000.00, 8.00, 分公司, 2023-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 72, 8651, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,125 [ERROR]   contract id=13648 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12439, 13648, 2023-RQ-X-F-GCSJ-006, 小区入户、工商福、中低压管道、   零星安装工..., 0.00, 15.00, 总公司, 2023-02-01 00:00:00+08, null, 2, 中标, 审核完成, 2, 266, 8652, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,131 [ERROR]   contract id=13649 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12440, 13649, 2023-M-X-F-CQSJ-043, 秀山县经开路连接外环线道路工程勘察设计, 641800.00, 12.00, 总公司, 2022-03-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 301, 5273, null, null, null, 1, null, 192540.00, 192540.00, 业主确认版，不能修改, f, 0, 10000, null, 2025-01-13 14:54:43+08, null, null, LEGACY).

2026-02-27 19:52:14,138 [ERROR]   contract id=13650 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12441, 13650, 2023-R-Y-F-CQSJ-044, 国道 219 线、国道 318 线和国道 564 线 2021、2022 年..., 37000.00, 15.00, 总公司, 2022-05-01 00:00:00+08, null, 2, 中标, 审核完成, 2, 301, 6757, null, null, null, 1, null, 36265.88, 36265.88, 咨询费最终只有3.7万，按照定额建安费0.077取。, f, 0, 10000, null, 2026-01-15 15:18:48+08, null, null, LEGACY).

2026-02-27 19:52:14,144 [ERROR]   contract id=13651 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12442, 13651, 2023-J-X-F-HZ1-012, 沿黄观光路景观绿化提升项目合阳北段, 0.00, 15.00, 总公司, 2017-04-01 00:00:00+08, null, 2, 委托, 审核完成, 2, 286, 4409, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,152 [ERROR]   contract id=13652 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12443, 13652, 2023-R-S-FF-HN-025, 光山县四好农村路示范路创建工程施工图, 0.00, 12.00, 分公司, 2023-06-01 00:00:00+08, null, 1, 委托, 草稿, 2, 18, 7375, null, null, null, 2, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,158 [ERROR]   contract id=13653 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12444, 13653, 2023-R-S-F-HN-026, 光山县仙居乡至罗山县庙仙乡公路改建工程和前..., 0.00, 12.00, 总公司, 2023-06-01 00:00:00+08, null, 1, 委托, 草稿, 2, 18, 7375, null, null, null, 1, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,166 [ERROR]   contract id=13654 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12445, 13654, 2023-M-S-F-HZ-005, 省道S120宝岗路口至赣深高铁段景观提升工程采购..., 120400.00, 12.00, 总公司, 2022-04-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 38, 4895, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,172 [ERROR]   contract id=13655 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12446, 13655, 2023-RQ-X-F-NY-005, 长子县慈林镇（规划）节能环保工业园区基础设..., 60000.00, 15.00, 总公司, 2023-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 2, 8653, null, null, null, 1, null, null, 18000.00, , f, 0, 10000, null, 2023-06-20 16:33:17+08, null, null, LEGACY).

2026-02-27 19:52:14,178 [ERROR]   contract id=13657 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12447, 13657, 2023-Y-Y-FF-LD-043, 崇信县鸿诺果蔬保鲜有限责任公司保鲜库建设工..., 8000.00, 10.00, 分公司, 2022-01-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6947, null, null, null, 2, null, null, 8000.00, , f, 0, 10000, null, 2023-02-20 10:07:47+08, null, null, LEGACY).

2026-02-27 19:52:14,187 [ERROR]   contract id=13658 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12448, 13658, 2023-G-G-FF-LD-044, 崇信县黄花乡高年村一宗地（39.14亩）规划设计..., 17000.00, 10.00, 分公司, 2022-01-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8646, null, null, null, 2, null, null, 17000.00, , f, 0, 10000, null, 2023-02-20 10:12:10+08, null, null, LEGACY).

2026-02-27 19:52:14,195 [ERROR]   contract id=13659 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12449, 13659, 2023-Y-Y-FF-LD-045, 甘肃平凉诺派新能源有限责任公司锂电池生产项..., 25000.00, 10.00, 分公司, 2022-01-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8656, null, null, null, 2, null, null, 25000.00, , f, 0, 10000, null, 2023-02-20 10:21:58+08, null, null, LEGACY).

2026-02-27 19:52:14,205 [ERROR]   contract id=13660 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12450, 13660, 2023-A-S-F-ESF-020, 2023年度基础设施项目综合管理服务 项目设计合..., 120000.00, 8.00, 总公司, 2023-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 270, 8655, null, null, null, 1, null, 120000.00, 120000.00, , f, 0, 10000, null, 2024-01-09 09:50:05+08, null, null, LEGACY).

2026-02-27 19:52:14,213 [ERROR]   contract id=13661 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12451, 13661, 2023-A-S-F-ESF-021, 2023年度基础设施项目综合管理服务项目设计合同, 120000.00, 8.00, 总公司, 2023-02-01 00:00:00+08, null, 1, 委托, 审核完成, 1, 270, 8655, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,221 [ERROR]   contract id=13662 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12452, 13662, 2023-Y-Y-FF-LD-046, 静宁县2022年城镇老旧小区改造项目初步设计, 45500.00, 10.00, 分公司, 2022-04-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6131, null, null, null, 2, null, null, 45500.00, , f, 0, 10000, null, 2023-02-20 10:25:20+08, null, null, LEGACY).

2026-02-27 19:52:14,228 [ERROR]   contract id=13663 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12453, 13663, 2023-Y-Y-FF-LD-047, 静宁县2022年城镇老旧小区改造项目可行性研究报..., 31500.00, 10.00, 分公司, 2022-04-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6131, null, null, null, 2, null, null, 31500.00, , f, 0, 10000, null, 2023-02-20 10:29:05+08, null, null, LEGACY).

2026-02-27 19:52:14,236 [ERROR]   contract id=13664 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12454, 13664, 2023-Y-Y-FF-LD-048, 庄浪县水洛镇财政所维修改造工程项目可行性研..., 5000.00, 10.00, 分公司, 2022-04-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8657, null, null, null, 2, null, null, 5000.00, , f, 0, 10000, null, 2023-02-20 10:36:35+08, null, null, LEGACY).

2026-02-27 19:52:14,245 [ERROR]   contract id=13665 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
